transaction_id,date,amount,merchant,country,description,transaction_id,risk_score,risk_level,risk_flags,risk_details,flagged_for_review,austrac_reporting_required
TX_000001,2025-09-16T08:09:48.267413,110.8881819987068,Target,Australia,Normal purchase,TX_000001,0.0,LOW,[],[],False,False
TX_000002,2025-09-16T22:09:48.267413,71.27677985141818,Coles,Australia,Normal purchase,TX_000002,15.0,LOW,['UNUSUAL_HOURS'],['Transaction at 22:00 (Late evening hours)'],False,False
TX_000003,2025-09-17T08:09:48.267413,34.89523815450092,Woolworths,Australia,Normal purchase,TX_000003,0.0,LOW,[],[],False,False
TX_000004,2025-09-18T00:09:48.267413,71.8976628603894,BP,Australia,Normal purchase,TX_000004,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 00:00 (High-risk hours: 12am-5am)'],False,False
TX_000005,2025-09-18T15:09:48.267413,29.24908146321787,Myer,Australia,Normal purchase,TX_000005,0.0,LOW,[],[],False,False
TX_000006,2025-09-18T23:09:48.267413,150.16320399486847,Shell,Australia,Normal purchase,TX_000006,45.0,HIGH,"['UNUSUAL_HOURS', 'SUSPICIOUS_MERCHANT']","['Transaction at 23:00 (Late evening hours)', 'Suspicious merchant pattern detected: ""shell"" (Severity: HIGH)']",True,False
TX_000007,2025-09-19T12:09:48.267413,106.85967820818468,Shell,Australia,Normal purchase,TX_000007,30.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""shell"" (Severity: HIGH)']",False,False
TX_000008,2025-09-19T22:09:48.267413,93.95627513742652,BP,Australia,Normal purchase,TX_000008,15.0,LOW,['UNUSUAL_HOURS'],['Transaction at 22:00 (Late evening hours)'],False,False
TX_000009,2025-09-20T15:09:48.267413,195.32116202497403,Myer,Australia,Normal purchase,TX_000009,0.0,LOW,[],[],False,False
TX_000010,2025-09-21T04:09:48.267413,113.71123135341456,Coles,Australia,Normal purchase,TX_000010,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 04:00 (High-risk hours: 12am-5am)'],False,False
TX_000011,2025-09-21T08:09:48.267413,157.56358245202438,Target,Australia,Normal purchase,TX_000011,0.0,LOW,[],[],False,False
TX_000012,2025-09-22T04:09:48.267413,157.90267755422244,Shell,Australia,Normal purchase,TX_000012,55.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 04:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""shell"" (Severity: HIGH)']",True,False
TX_000013,2025-09-22T11:09:48.267413,41.41766005621093,Target,Australia,Normal purchase,TX_000013,0.0,LOW,[],[],False,False
TX_000014,2025-09-23T04:09:48.267413,84.69783600864639,BP,Australia,Normal purchase,TX_000014,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 04:00 (High-risk hours: 12am-5am)'],False,False
TX_000015,2025-09-23T14:09:48.267413,125.1719058726195,Coles,Australia,Normal purchase,TX_000015,0.0,LOW,[],[],False,False
TX_000016,2025-09-24T01:09:48.267413,186.8328354347944,Coles,Australia,Normal purchase,TX_000016,25.0,MEDIUM,['LATE_NIGHT_TRANSACTION'],['Transaction at 01:00 (High-risk hours: 12am-5am)'],False,False
TX_000017,2025-09-24T10:09:48.267413,92.62364255350724,Coles,Australia,Normal purchase,TX_000017,0.0,LOW,[],[],False,False
TX_000018,2025-09-25T02:09:48.267413,180.71894338417457,Shell,Australia,Normal purchase,TX_000018,55.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 02:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""shell"" (Severity: HIGH)']",True,False
TX_000019,2025-09-25T13:09:48.267413,113.26163670095652,Woolworths,Australia,Normal purchase,TX_000019,0.0,LOW,[],[],False,False
TX_000020,2025-09-25T21:09:48.267413,34.42180985323056,BP,Australia,Normal purchase,TX_000020,0.0,LOW,[],[],False,False
TX_000021,2025-10-05T23:09:48.267413,155.03465992263938,7-Eleven,Australia,Late night transaction,TX_000021,15.0,LOW,['UNUSUAL_HOURS'],['Transaction at 23:00 (Late evening hours)'],False,False
